Unparalleled,Source,Variance,Crit_Damage,Normal_Damage,Average_Damage,Weapon1,Weapon2
0,0,10,1818.92,988.544,1320.69,Master,Endless
0,1,9,1804.73,980.83,1323.57,Master,Endless
0,2,8,1790.65,973.182,1326.33,Master,Endless
0,3,7,1776.7,965.597,1328.97,Master,Endless
0,4,6,1762.86,958.076,1331.5,Master,Endless
0,5,5,1749.14,950.618,1333.91,Master,Endless
0,6,4,1735.53,943.221,1336.2,Master,Endless
0,7,3,1722.03,935.885,1338.39,Master,Endless
0,8,2,1708.64,928.61,1340.47,Master,Endless
0,9,1,1695.36,921.394,1342.43,Master,Endless
0,10,0,1682.2,914.236,1344.29,Master,Endless
1,0,9,1825.91,980.83,1324.78,Master,Endless
1,1,8,1811.68,973.182,1327.86,Master,Endless
1,2,7,1797.56,965.597,1330.83,Master,Endless
1,3,6,1783.55,958.076,1333.67,Master,Endless
1,4,5,1769.67,950.618,1336.39,Master,Endless
1,5,4,1755.9,943.221,1339,Master,Endless
1,6,3,1742.24,935.885,1341.48,Master,Endless
1,7,2,1728.7,928.61,1343.86,Master,Endless
1,8,1,1715.27,921.394,1346.12,Master,Endless
1,9,0,1701.94,914.236,1348.26,Master,Endless
2,0,8,1832.7,973.182,1329.02,Master,Endless
2,1,7,1818.41,965.597,1332.31,Master,Endless
2,2,6,1804.25,958.076,1335.47,Master,Endless
2,3,5,1790.2,950.618,1338.51,Master,Endless
2,4,4,1776.27,943.221,1341.42,Master,Endless
2,5,3,1762.46,935.885,1344.21,Master,Endless
2,6,2,1748.76,928.61,1346.89,Master,Endless
2,7,1,1735.17,921.394,1349.44,Master,Endless
2,8,0,1721.69,914.236,1351.88,Master,Endless
3,0,7,1839.27,965.597,1333.41,Master,Endless
3,1,6,1824.94,958.076,1336.9,Master,Endless
3,2,5,1810.74,950.618,1340.25,Master,Endless
3,3,4,1796.65,943.221,1343.48,Master,Endless
3,4,3,1782.67,935.885,1346.58,Master,Endless
3,5,2,1768.82,928.61,1349.55,Master,Endless
3,6,1,1755.07,921.394,1352.4,Master,Endless
3,7,0,1741.44,914.236,1355.13,Master,Endless
4,0,6,1845.64,958.076,1337.95,Master,Endless
4,1,5,1831.27,950.618,1341.63,Master,Endless
4,2,4,1817.02,943.221,1345.17,Master,Endless
4,3,3,1802.89,935.885,1348.58,Master,Endless
4,4,2,1788.87,928.61,1351.86,Master,Endless
4,5,1,1774.97,921.394,1355.01,Master,Endless
4,6,0,1761.19,914.236,1358.04,Master,Endless
5,0,5,1851.8,950.618,1342.63,Master,Endless
